-- Merging decision tree log ---
manifest
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/8cc8312cef2508c1f7f81024fd09cacc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/8cc8312cef2508c1f7f81024fd09cacc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/8cc8312cef2508c1f7f81024fd09cacc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/fc0bd2aa4b45de03807ae360a4cb42fa/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/fc0bd2aa4b45de03807ae360a4cb42fa/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/fc0bd2aa4b45de03807ae360a4cb42fa/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/fe7724fae57649b4a5c1b9cfff38d008/transformed/jetified-firebase-storage-ktx-20.2.1/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/fe7724fae57649b4a5c1b9cfff38d008/transformed/jetified-firebase-storage-ktx-20.2.1/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/fe7724fae57649b4a5c1b9cfff38d008/transformed/jetified-firebase-storage-ktx-20.2.1/AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/2a772b8a255b981cccf8a337839c644d/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/2a772b8a255b981cccf8a337839c644d/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/2a772b8a255b981cccf8a337839c644d/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.1] /Users/israelbill/.gradle/caches/8.14/transforms/99c761a2e17de326c5666fc0acc131ae/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] /Users/israelbill/.gradle/caches/8.14/transforms/99c761a2e17de326c5666fc0acc131ae/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] /Users/israelbill/.gradle/caches/8.14/transforms/99c761a2e17de326c5666fc0acc131ae/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:18:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/23adb1a8e98ff5cae1ca589e1c237713/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/23adb1a8e98ff5cae1ca589e1c237713/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/75b1748db653f79bddb21e50afa5456c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/75b1748db653f79bddb21e50afa5456c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/2c91c6377ef28abfd00ab49ab6581b9b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/2c91c6377ef28abfd00ab49ab6581b9b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/f6447b864bb429576508a34ca50dffcd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/f6447b864bb429576508a34ca50dffcd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49496b5b7bbc8bf32f05991115929d5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49496b5b7bbc8bf32f05991115929d5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/5eba87a7a3b0e88aa7ae2915fc2e85c3/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/5eba87a7a3b0e88aa7ae2915fc2e85c3/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/75b1748db653f79bddb21e50afa5456c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/75b1748db653f79bddb21e50afa5456c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/2c91c6377ef28abfd00ab49ab6581b9b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/2c91c6377ef28abfd00ab49ab6581b9b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:34:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/97f34cefc78d280bee58d9b65586df64/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/97f34cefc78d280bee58d9b65586df64/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/97f34cefc78d280bee58d9b65586df64/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/97f34cefc78d280bee58d9b65586df64/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/afaece9a471b2aa03582592de816319c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/afaece9a471b2aa03582592de816319c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/afaece9a471b2aa03582592de816319c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/16ca4162176cffb9680780be140ed57d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/16ca4162176cffb9680780be140ed57d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/16ca4162176cffb9680780be140ed57d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/23adb1a8e98ff5cae1ca589e1c237713/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49496b5b7bbc8bf32f05991115929d5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49496b5b7bbc8bf32f05991115929d5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/94fa026d9ce9d2ddc81f9e1789609bb9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/94fa026d9ce9d2ddc81f9e1789609bb9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/5eba87a7a3b0e88aa7ae2915fc2e85c3/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/5eba87a7a3b0e88aa7ae2915fc2e85c3/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/23adb1a8e98ff5cae1ca589e1c237713/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/23adb1a8e98ff5cae1ca589e1c237713/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/23adb1a8e98ff5cae1ca589e1c237713/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/23adb1a8e98ff5cae1ca589e1c237713/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/israelbill/.gradle/caches/8.14/transforms/297d7fe27ce3bff98e3bb4afa2a9c515/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/israelbill/.gradle/caches/8.14/transforms/297d7fe27ce3bff98e3bb4afa2a9c515/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/israelbill/.gradle/caches/8.14/transforms/297d7fe27ce3bff98e3bb4afa2a9c515/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/75b1748db653f79bddb21e50afa5456c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/75b1748db653f79bddb21e50afa5456c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/75b1748db653f79bddb21e50afa5456c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/israelbill/.gradle/caches/8.14/transforms/301e1a1841256e702e1589c9128a28ff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/israelbill/.gradle/caches/8.14/transforms/301e1a1841256e702e1589c9128a28ff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/israelbill/.gradle/caches/8.14/transforms/301e1a1841256e702e1589c9128a28ff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/df996df440b8cfb9a31890f676feed40/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/df996df440b8cfb9a31890f676feed40/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/df996df440b8cfb9a31890f676feed40/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/df996df440b8cfb9a31890f676feed40/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/df996df440b8cfb9a31890f676feed40/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/df996df440b8cfb9a31890f676feed40/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/3a238bb8207fa573c6c92e6cb1d76e9a/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5d103c3252f9e474845c054aa160d36/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5d103c3252f9e474845c054aa160d36/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/57c523b23d3be0432bad2112a574ef3f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/57c523b23d3be0432bad2112a574ef3f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/8387c48376c00292e92e17131ffcd679/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
